python FileConversion.py
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 53
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 54
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 54
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 54
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 55
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 55
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 55
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 56
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 56
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 56
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 57
Character: 32
Character: 84
Character: 3
Character: 13
Character: 10
Character: 32
Character: 107
Character: 102
Character: 32
Character: 23
Character: 18
Character: 39
Character: 13
Character: 10
Character: 32
Character: 106
Character: 102
Character: 3
Character: 32
Character: 2
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 57
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 57
Character: 32
Character: 32
Character: 67
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 53
Character: 48
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 53
Character: 48
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 53
Character: 48
Character: 32
Character: 68
Character: 13
Character: 10
End of File
